"assessment_year_be","assessment_year_ce","ministry","affiliation_1","affiliation_2","affiliation_3","center_age_years","prev_indicator_1_1_1","prev_indicator_1_1_2","prev_indicator_1_1_3","prev_indicator_1_2_1","prev_indicator_1_2_2","prev_indicator_1_2_3","prev_indicator_1_2_4","prev_indicator_1_3_1","prev_indicator_1_3_2","prev_indicator_1_3_3","prev_indicator_1_3_4","prev_indicator_1_3_5","prev_indicator_1_3_6","prev_indicator_1_3_7","prev_indicator_1_3_8","prev_indicator_1_4_1","prev_indicator_1_4_2","prev_indicator_1_4_3","prev_indicator_1_4_4","prev_indicator_1_4_5","prev_indicator_1_4_6","prev_indicator_1_4_7","prev_indicator_1_5_1","prev_indicator_1_5_2","prev_indicator_1_5_3","prev_indicator_1_5_4","prev_indicator_2_1_1","prev_indicator_2_1_2","prev_indicator_2_1_3","prev_indicator_2_1_4","prev_indicator_2_1_5","prev_indicator_2_2_1","prev_indicator_2_2_2","prev_indicator_2_2_3","prev_indicator_2_2_4","prev_indicator_2_2_5","prev_indicator_2_3_1","prev_indicator_2_3_2","prev_indicator_2_3_3","prev_indicator_2_3_4","prev_indicator_2_3_5","prev_indicator_2_4_1","prev_indicator_2_4_2","prev_indicator_2_4_3","prev_indicator_2_5_1","prev_indicator_2_5_2","prev_indicator_3_1_1ก","prev_indicator_3_2_1ก","prev_indicator_3_2_2ก","prev_indicator_3_2_3ก","prev_indicator_3_2_4ก","prev_indicator_3_2_5ก","prev_indicator_3_2_6ก","prev_indicator_3_1_1ข","prev_indicator_3_1_2ข","prev_indicator_3_1_3ข","prev_indicator_3_2_1ข","prev_indicator_3_3_1ข","prev_indicator_3_3_2ข","prev_indicator_3_4_1ข","prev_indicator_3_4_2ข","prev_indicator_3_4_3ข","prev_indicator_3_5_1ข","prev_indicator_3_5_2ข","prev_indicator_3_5_3ข","prev_indicator_3_5_4ข","prev_indicator_3_5_5ข","prev_indicator_3_6_1ข","prev_indicator_3_6_2ข","prev_indicator_3_6_3ข","prev_indicator_3_6_4ข","prev_indicator_3_7_1ข","prev_indicator_3_7_2ข","prev_indicator_3_7_3ข","prev_indicator_3_7_4ข","prev_ImproveScore","prev_Quality_level","prev_target_label","past_2yr_fail_rate","past_3yr_avg_ImproveScore","consecutive_pass_years","consecutive_fail_years","ever_failed_before","target_label","Quality_level"
"2565","2022","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","2","0","0","ผ่าน","A"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","3","0","0","ผ่าน","A"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","4","0","0","ผ่าน","A"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","5","0","0","ผ่าน","A"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","35.5483","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","A"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","36.5476","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","1","0","0","ผ่าน","A"
"2565","2022","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","37.5469","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","2","0","0","ผ่าน","A"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","38.5462","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","3","0","0","ผ่าน","A"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","39.5483","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","4","0","0","ผ่าน","A"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","40.5476","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","5","0","0","ผ่าน","A"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","32.6571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","A"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","33.6564","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","1","0","0","ผ่าน","A"
"2565","2022","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","34.6557","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","2","0","0","ผ่าน","B"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","35.655","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","0.333333","3","0","0","ผ่าน","B"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","36.6571","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","0.666667","4","0","0","ผ่าน","A"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","37.6564","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0.666667","5","0","0","ผ่าน","B"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","30.8775","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","B"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","31.8768","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","1","1","0","0","ผ่าน","A"
"2565","2022","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","32.8761","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0.5","2","0","0","ผ่าน","B"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","33.8754","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","0.666667","3","0","0","ผ่าน","B"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","34.8775","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","0.666667","4","0","0","ผ่าน","A"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 43","35.8768","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0.666667","5","0","0","ผ่าน","A"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","25.2594","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","A"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","28.2574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","ผ่าน","B"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","B"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","0.5476","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","1","1","0","0","ผ่าน","B"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","2.5462","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","0","0","ผ่าน","A"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","3.5483","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0.5","1","0","0","ผ่าน","B"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","4.5476","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","B","ผ่าน","0","1","2","0","0","ผ่าน","B"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","5.6235","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","B"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","6.6229","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","1","1","0","0","ผ่าน","A"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","8.6215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.5","0","0","0","ผ่าน","B"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","9.6235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","0.5","1","0","0","ไม่ผ่าน","D"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","10.6229","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","39","D","ไม่ผ่าน","0.5","20","0","1","1","ผ่าน","A"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","53.629","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","B"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","54.6283","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","1","1","0","0","ผ่าน","B"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","56.627","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","0","0","ผ่าน","A"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","57.629","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0.5","1","0","0","ผ่าน","A"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","58.6283","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","2","0","0","ผ่าน","A"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","B"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","0.4819","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B","ผ่าน","0","1","1","0","0","ผ่าน","A"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","2.4805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.5","0","0","0","ผ่าน","A"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","3.4825","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","1","0","0","ผ่าน","A"
"2568","2025","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","4.4819","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","0","2","0","0","ผ่าน","A"
"2563","2020","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","32.5832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","ผ่าน","C"
"2564","2021","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","33.5825","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","13","C","ผ่าน","0","13","1","0","0","ผ่าน","C"
"2566","2023","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","35.5811","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","12.5","0","0","0","ผ่าน","A"
"2567","2024","สำนักงานตำรวจแห่งชาติ","กองบัญชาการตำรวจตระเวนชายแดน","กองบังคับการตำรวจตระเวนชายแดนภาค 4","กองกำกับการตำรวจตระเวนชายแดนที่ 44","36.5832","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A","ผ่าน","0","6","1","0","0","ผ่าน","A"
